Trial,Case,Elevator,lambda,scenario,policy,mean_wait,median_wait,p95_wait,max_queue,avg_queue,avg_util
12,Midday Zoning,2,0.05,midday,zoning,28.49,7.89,97.63,96.0,30.57,0.16
13,Midday Zoning,2,0.05,midday,zoning,37.58,8.63,186.52,138.0,50.31,0.12
14,Midday Zoning,2,0.05,midday,zoning,38.42,8.26,144.07,142.0,53.21,0.1
15,Midday Zoning,2,0.05,midday,zoning,43.2,8.5,227.43,118.0,44.73,0.11
16,Midday Zoning,2,0.05,midday,zoning,37.03,11.41,133.75,171.0,66.87,0.08
17,Midday Zoning,2,0.05,midday,zoning,47.7,11.98,148.17,155.0,63.72,0.07
18,Midday Zoning,2,0.05,midday,zoning,23.24,7.0,119.22,113.0,37.49,0.15
19,Midday Zoning,2,0.05,midday,zoning,41.34,14.7,158.23,138.0,54.67,0.11
20,Midday Zoning,2,0.05,midday,zoning,35.61,6.37,187.44,132.0,48.01,0.09
1,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,5.63,5.0,13.02,26.0,10.78,0.37
2,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,5.7,5.0,10.14,24.0,10.28,0.36
3,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.42,6.0,14.3,22.0,5.89,0.43
4,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.01,6.0,21.36,3.0,0.6,0.45
5,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.54,7.0,21.05,39.0,11.12,0.38
6,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.1,5.38,19.58,3.0,0.64,0.34
7,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.43,6.0,16.47,2.0,0.54,0.38
8,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.44,6.0,20.66,4.0,1.52,0.44
9,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.79,6.0,19.64,14.0,4.47,0.44
10,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.44,5.34,17.35,21.0,10.47,0.37
11,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.41,6.0,15.91,18.0,7.09,0.39
12,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,5.24,4.61,10.29,26.0,10.22,0.34
13,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.97,5.0,20.32,3.0,0.6,0.39
14,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.22,5.0,15.82,21.0,8.21,0.41
15,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.0,5.0,13.11,10.0,2.14,0.4
16,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.27,6.0,18.59,21.0,12.08,0.41
17,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.08,6.0,20.76,12.0,3.64,0.39
18,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,7.52,6.73,19.24,9.0,2.06,0.43
19,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,8.24,7.0,22.47,16.0,6.51,0.4
20,Evening Up-Peak Bias,2,0.05,down_peak,up_peak_bias,6.58,6.0,16.7,7.0,1.54,0.42
